rank,stadium,capacity,region,country,city,images,home_team
81,Anfield,61276,Europe,England,"Liverpool, England",https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg/250px-Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg,Liverpool FC
82,Estadio Benito Villamarín,60720,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Estadio_Benito_Villamar%C3%ADn_2018001.jpg/250px-Estadio_Benito_Villamar%C3%ADn_2018001.jpg,Real Betis
83,Abuja Stadium,60491,Africa,Nigeria,Abuja,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Football_heaven.jpg/250px-Football_heaven.jpg,Nigeria national football team
84,MHPArena,60469,Europe,Germany,Stuttgart,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Neckarstadion_2011.jpg/250px-Neckarstadion_2011.jpg,VfB Stuttgart
85,Celtic Park,60411,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Celtic_park_2.jpg/250px-Celtic_park_2.jpg,Celtic FC
86,Estadio de la UNSA,60370,South America,Peru,Arequipa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/OutsideUNSA.jpg/250px-OutsideUNSA.jpg,FBC Melgar
87,Emirates Stadium,60338,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Emirates_Stadium_-_East_stand_Club_Level.jpg/250px-Emirates_Stadium_-_East_stand_Club_Level.jpg,Arsenal
88,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,"Shenzhen, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg/250px-%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg,
89,Estadio Centenario,60235,South America,Uruguay,Montevideo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Estadio_Centenario_2021.jpg/250px-Estadio_Centenario_2021.jpg,Uruguay national football team
90,Estádio José do Rego Maciel,60044,South America,Brazil,"Recife, Pernambuco",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Arruda_em_novembro_de_2013.JPG/250px-Arruda_em_novembro_de_2013.JPG,Santa Cruz FC
91,Stade Léopold Sédar Senghor,60000,Africa,Senegal,Dakar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg/250px-Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg,"Senegal national football team, ASC Jeanne d'Arc"
92,Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Al_Bayt_Stadium_architecture.jpg/250px-Al_Bayt_Stadium_architecture.jpg,
93,Benjamin Mkapa National Stadium,60000,Africa,Tanzania,Dar es-Salaam,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Tanzania_National_Main_Stadium_Aerial.jpg/250px-Tanzania_National_Main_Stadium_Aerial.jpg,"Tanzania national football team, Young Africans"
94,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,"Hefei, Anhui",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Hefei_Olympic_Sports_Center_Stadium.jpg/250px-Hefei_Olympic_Sports_Center_Stadium.jpg,Anhui Jiufang
95,Jaber al-Ahmad International Stadium,60000,West Asia,Kuwait,Kuwait City,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Jaber_Al-Ahmad_International_Stadium_2019_local.png/250px-Jaber_Al-Ahmad_International_Stadium_2019_local.png,Kuwait national football team
96,Hammadi Agrebi Stadium,60000,Africa,Tunisia,Tunis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Mozambique-Tunisia_match_2009.jpg/250px-Mozambique-Tunisia_match_2009.jpg,Tunisia national football team
97,Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Jawaharlal_Nehru_Stadium%2C_New_Delhi.png/250px-Jawaharlal_Nehru_Stadium%2C_New_Delhi.png,
98,Mogadishu Stadium,60000,Africa,Somalia,Mogadishu,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Mogadishustadium.jpg/250px-Mogadishustadium.jpg,Somalia national football team
99,National Heroes Stadium,60000,Africa,Zambia,Lusaka,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Inauguration_of_Edgar_Lungu.jpg/250px-Inauguration_of_Edgar_Lungu.jpg,Zambian national football team
100,Odi Stadium,60000,Africa,South Africa,"Mabopane, Gauteng",upload.wikimedia.org,
101,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,upload.wikimedia.org,Cambodia national football team
102,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,"Shenyang, Liaoning",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg/250px-Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg,
103,Optus Stadium,60000,Oceania,Australia,"Perth, Western Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Perth_Stadium_opening_210118_gnangarra-10.jpg/250px-Perth_Stadium_opening_210118_gnangarra-10.jpg,"Perth Glory FC, Fremantle Dockers, West Coast Eagles"
104,National Sports Stadium,60000,Africa,Zimbabwe,Harare,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/2003_Harare_Stadium%2C_Zimbabwe_557109164.jpg/250px-2003_Harare_Stadium%2C_Zimbabwe_557109164.jpg,Zimbabwe national football team
105,Estadio Monumental Isidro Romero Carbo,59283,South America,Ecuador,Guayaquil,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Estadio_Monumental_de_Barcelona.jpg/250px-Estadio_Monumental_de_Barcelona.jpg,Barcelona Sporting Club
106,Groupama Stadium,59186,Europe,France,Décines-Charpieu,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Stade_Lumi%C3%A8re.jpg/250px-Stade_Lumi%C3%A8re.jpg,Olympique Lyonnais
107,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Chongqing_Olympic_Stadium.jpg/250px-Chongqing_Olympic_Stadium.jpg,
108,Kazimierz Górski National Stadium,58580,Europe,Poland,Warsaw,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/National_Stadium_panorama.jpg/250px-National_Stadium_panorama.jpg,Poland national football team
109,Stadio San Nicola,58270,Europe,Italy,"Bari, Apulia",https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Stadiosannicola2023.jpg/250px-Stadiosannicola2023.jpg,SSC Bari
110,Deutsche Bank Park,58000,Europe,Germany,Frankfurt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG/250px-Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG,Eintracht Frankfurt
111,La Bombonera,57200,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/La_Bombonera.jpg/250px-La_Bombonera.jpg,CA Boca Juniors
112,Volkspark­stadion,57030,Europe,Germany,Hamburg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Volksparkstadion_Panorama.jpg/250px-Volksparkstadion_Panorama.jpg,Hamburger SV
113,Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Estadio_Kempes_luego_de_finalizar_un_partido.jpg/250px-Estadio_Kempes_luego_de_finalizar_un_partido.jpg,"Talleres de Córdoba, some Belgrano de Córdoba matches."
114,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,"Jinan, Shandong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/JinanOlympic.JPG/250px-JinanOlympic.JPG,Shandong Taishan
115,Estadio Jalisco,56713,North America,Mexico,"Guadalajara, Jalisco",https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Estadio_Jalisco_06022022.jpg/250px-Estadio_Jalisco_06022022.jpg,Atlas
116,Common­wealth Stadium,56302,North America,Canada,"Edmonton, Alberta",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Commonwealth_Stadium.jpg/250px-Commonwealth_Stadium.jpg,"Edmonton Elks, Canadian men's and women's national teams"
117,19 May 1956 Stadium,56000,Africa,Algeria,Annaba,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Annaba_Stadium.jpg/250px-Annaba_Stadium.jpg,USM Annaba
118,Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg/250px-Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg,
119,El Cilindro,55880,South America,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Racing_Club_vs._Corinthians_-_CONMEBOL_Sudamericana_2024.jpg/250px-Racing_Club_vs._Corinthians_-_CONMEBOL_Sudamericana_2024.jpg,Racing
120,Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Arena_do_Gr%C3%AAmio.jpg/250px-Arena_do_Gr%C3%AAmio.jpg,Grêmio FBPA
121,Arena Națională,55634,Europe,Romania,Bucharest,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Stadionul_National_-_National_Arena_3.jpg/250px-Stadionul_National_-_National_Arena_3.jpg,Romania national football team
122,Stadion Rajko Mitić,55538,Europe,Serbia,Belgrade,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Zvezda_stadion.jpg/250px-Zvezda_stadion.jpg,"Red Star Belgrade, Serbia national football team"
123,Stadion Śląski,55211,Europe,Poland,Chorzów,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Widok_bramka.jpg/250px-Widok_bramka.jpg,"Poland national football team, Ruch Chorzów"
124,Etihad Stadium,55097,Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Etihad_Stadium.jpg/250px-Etihad_Stadium.jpg,Manchester City
125,Moi International Sports Centre,55000,Africa,Kenya,Nairobi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_the_Kasarani_Stadium.jpg/250px-Inside_the_Kasarani_Stadium.jpg,Kenya national football team
126,National Stadium,55000,Southeast Asia,Singapore,Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/SingaporeNationalStadiumJapanBrazilFootball.jpg/250px-SingaporeNationalStadiumJapanBrazilFootball.jpg,Singapore national football team
127,National Stadium,55000,East Asia,Taiwan,Kaohsiung,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/The_Main_Stadium_for_2009_World_Games_panorama.jpg/250px-The_Main_Stadium_for_2009_World_Games_panorama.jpg,Chinese Taipei national football team
128,He Long Stadium,55000,East Asia,China,"Changsha, Hunan",https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Helong_Stadium.jpg/250px-Helong_Stadium.jpg,
129,Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cape_Town_Stadium_Inside.jpg/250px-Cape_Town_Stadium_Inside.jpg,"Cape Town City FC, DHL Western Cape Stormers"
130,Plovdiv Stadium,55000,Europe,Bulgaria,Plovdiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Plovdiv_Stadium.JPG/250px-Plovdiv_Stadium.JPG,
131,Bobby Dodd Stadium,55000,North America,United States,Atlanta,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/BDS2013.jpg/250px-BDS2013.jpg,Georgia Tech Yellow Jackets football
132,Johan Cruijff Arena,54990,Europe,Netherlands,Amsterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ajax_0_Chelsea_1_%2823Oct19%29.jpg/250px-Ajax_0_Chelsea_1_%2823Oct19%29.jpg,AFC Ajax
133,Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tianhe_Stadium.jpg/250px-Tianhe_Stadium.jpg,
134,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg/250px-Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg,SSC Napoli
135,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Tianjin_Olympic_Center_Stadium.jpg/250px-Tianjin_Olympic_Center_Stadium.jpg,Tianjin Teda
136,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/LTU_arena_panorama.jpg/250px-LTU_arena_panorama.jpg,Fortuna Düsseldorf
137,Boris Paitchadze Dinamo Arena,54549,West Asia,Georgia,Tbilisi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg/250px-Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg,"Georgia national football team, FC Dinamo Tbilisi"
138,Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Wuhan_Sport_Centre_01.jpg/250px-Wuhan_Sport_Centre_01.jpg,
139,BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/BC_Place_2015_Women%27s_FIFA_World_Cup.jpg/250px-BC_Place_2015_Women%27s_FIFA_World_Cup.jpg,"Vancouver Whitecaps FC, BC Lions"
140,Hrazdan Stadium,54208,West Asia,Armenia,Yerevan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/HrazdanArmeniaTurkey.JPG/250px-HrazdanArmeniaTurkey.JPG,"FC Ararat Yerevan, Ulisses FC"
141,BORUSSIA-PARK,54057,Europe,Germany,Mönchen­gladbach,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Borussia-Park_DEU-FRA_2011.jpg/250px-Borussia-Park_DEU-FRA_2011.jpg,Borussia Mönchengladbach
142,Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/FIFA_World_Cup_2010_Netherlands_Japan.jpg/250px-FIFA_World_Cup_2010_Netherlands_Japan.jpg,"AmaZulu FC, Cell C Durban Sharks"
143,RAMS Park,53978,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Galatasaray_Arena_North-West_Corner.jpg/250px-Galatasaray_Arena_North-West_Corner.jpg,Galatasaray
144,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/BusanAsiadStadium.jpg/250px-BusanAsiadStadium.jpg,Busan IPark
145,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Mangueir%C3%A3o_em_2023.jpg/250px-Mangueir%C3%A3o_em_2023.jpg,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem"
146,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/EstadioUnicoLaPlata_Interior_June2014.jpg/250px-EstadioUnicoLaPlata_Interior_June2014.jpg,
147,Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/After_Game_Kick_and_Catch_%2813750115664%29.jpg/250px-After_Game_Kick_and_Catch_%2813750115664%29.jpg,"Adelaide Crows, Port Adelaide Power"
148,Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Melbourne_Derby_December_2014.jpg/250px-Melbourne_Derby_December_2014.jpg,"Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne"
149,Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg/250px-Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg,Uberlânia EC
150,San Mamés,53332,Europe,Spain,Bilbao,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg/250px-San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg,Athletic Bilbao
151,Aleppo International Stadium,53200,West Asia,Syria,Aleppo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg/250px-Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg,Al-Ittihad
152,Estadio Nacional,53086,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Estadio_Nacional_nuevo_07_10_2011.jpg/250px-Estadio_Nacional_nuevo_07_10_2011.jpg,Peru national football team
153,Hill Dickinson Stadium,52769,East Asia,England,Liverpool,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Victoria_Tower_and_construction_of_the_new_Everton_Stadium_%28geograph_7449307%29.jpg/250px-Victoria_Tower_and_construction_of_the_new_Everton_Stadium_%28geograph_7449307%29.jpg,Everton FC
154,Huanglong Stadium,52672,East Asia,China,"Hangzhou, Zhejiang",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Hangzhou-yellow-dragon-stad.jpg/250px-Hangzhou-yellow-dragon-stad.jpg,Zhejiang Professional
155,Suncorp Stadium,52500,Oceania,Australia,"Brisbane, Queensland",https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Suncorpstadium071006a.JPG/250px-Suncorpstadium071006a.JPG,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds"
156,St. James' Park,52405,Europe,England,"Newcastle upon Tyne, North East",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/StJamesParkPanorama.jpg/250px-StJamesParkPanorama.jpg,Newcastle United
157,Estádio José Alvalade,52095,Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Alvalade0023.jpg/250px-Alvalade0023.jpg,Sporting CP
158,Kings Park Stadium,52000,Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kings_Park_panorama.jpg/250px-Kings_Park_panorama.jpg,"Lamontville Golden Arrows, Cell C Durban Sharks"
159,Newlands Stadium,51900,Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Proudly_South_African.jpg/250px-Proudly_South_African.jpg,
160,Hampden Park,51866,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Hampden_Park%2C_January_2023.jpg/250px-Hampden_Park%2C_January_2023.jpg,"Scotland national football team, Queen's Park"
161,Estadio Monumental de Maturín,51796,South America,Venezuela,Maturín,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Monumental_de_maturin_3.jpg/250px-Monumental_de_maturin_3.jpg,Monagas Sport Club
162,Loftus Versfeld Stadium,51762,Africa,South Africa,"Pretoria, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Loftus_Versfeld_Game_Night.JPG/250px-Loftus_Versfeld_Game_Night.JPG,SuperSport United and Vodacom Pretoria Bulls
163,Aviva Stadium,51700,Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Aviva_Stadium_Panoramic.jpg/250px-Aviva_Stadium_Panoramic.jpg,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team"
164,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,"Guiyang, Guizhou",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Guiyang_Olympic_Sports_Center.jpg/250px-Guiyang_Olympic_Sports_Center.jpg,
165,Hohhot City Stadium,51632,East Asia,China,"Hohhot, Inner Mongolia",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Hohhot_City_Stadium.jpg/250px-Hohhot_City_Stadium.jpg,
